"","paper_ID","Observation_ID","group_ID_coded","population_ID","bird_species","ES","V_ES","ES_measure"
"206","GNM_001_add","247","GNM_001_add_1","Lodz, Poland","Parus major",-1.60343568307308,0.599085376310346,"lnRR"
"207","GNM_001_add","249","GNM_001_add_1","Lodz, Poland","Parus major",-1.56861591791385,1.30555555555556,"lnRR"
"208","GNM_001_add","250","GNM_001_add_1","Lodz, Poland","Parus major",1.06087196068526,0.419454239967061,"lnRR"
"209","GNM_001_add","252","GNM_001_add_1","Lodz, Poland","Parus major",-0.0143298255548253,0.374120491674285,"lnRR"
"210","GNM_001_add","253","GNM_001_add_1","Lodz, Poland","Parus major",0.510825623765991,0.830808080808082,"lnRR"
"211","GNM_001_add","254","GNM_001_add_1","Lodz, Poland","Parus major",1.22866541691631,0.317723336878601,"lnRR"
"212","GNM_001_add","255","GNM_001_add_1","Lodz, Poland","Parus major",0.51082562376599,1.18181818181818,"lnRR"
"213","GNM_001_add","256","GNM_001_add_1","Lodz, Poland","Parus major",0,0.921212121212115,"lnRR"
"214","GNM_001_add","258","GNM_001_add_1","Lodz, Poland","Parus major",-0.471546769387659,0.222756756294834,"lnRR"
"215","GNM_001_add","259","GNM_001_add_1","Lodz, Poland","Parus major",-0.295650242100959,0.247961822304679,"lnRR"
"216","GNM_003_add","260","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.94584947358172,0.164374706659048,"lnRR"
"217","GNM_003_add","261","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",1.30833278478532,0.0638431345250181,"lnRR"
"218","GNM_003_add","262","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.362483311203595,0.205717841238737,"lnRR"
"219","GNM_003_add","263","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.0582690035956712,0.00251199679872975,"lnRR"
"220","GNM_003_add","264","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.256720032075613,0.00100943906421484,"lnRR"
"221","GNM_003_add","265","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.198451028479942,0.00209744175448358,"lnRR"
"222","GNM_1_Unpublished","266","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.946943587888728,4.09788541327826,"lnRR"
"223","GNM_1_Unpublished","267","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.598230624063202,4.38158785104605,"lnRR"
"224","GNM_1_Unpublished","268","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",0.348712963825526,1.75027742838624,"lnRR"
"225","GNM_1_Unpublished","269","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.06695941113195,0.23408825028297,"lnRR"
"226","GNM_1_Unpublished","270","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",0.291560551780352,0.174321447606544,"lnRR"
"227","GNM_1_Unpublished","271","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",0.358519962912302,0.274344950439172,"lnRR"
"228","GNM_1_Unpublished","272","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.345813901609118,0.139822152955653,"lnRR"
"229","GNM_1_Unpublished","273","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.967654612005768,0.277647225480972,"lnRR"
"230","GNM_1_Unpublished","274","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.62184071039665,0.36711056761309,"lnRR"
"231","GNM_2_Unpublished","275","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.0288085766317748,0.00960244616087896,"lnRR"
"232","GNM_2_Unpublished","276","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.0609685599109688,0.00681823773254668,"lnRR"
"233","GNM_2_Unpublished","277","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.0531725953559202,0.00596283103326686,"lnRR"
"234","GNM_2_Unpublished","278","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.00828162083172199,0.00441043911059432,"lnRR"
"235","GNM_2_Unpublished","279","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.0349917496225023,0.00360692354381254,"lnRR"
"236","GNM_2_Unpublished","280","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.118000450593646,0.00253634644224201,"lnRR"
"237","GNM_2_Unpublished","281","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.0160383598234254,0.00044177881219764,"lnRR"
"238","GNM_2_Unpublished","283","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.106335649816032,0.16553897934604,"lnRR"
"239","GNM_001","1","GNM_001_1","Lodz, Poland","Cyanistes caeruleus",0.807878726492919,0.131212439059035,"SMDH"
"240","GNM_001","2","GNM_001_1","Lodz, Poland","Cyanistes caeruleus",0.285066636659043,0.122554786795645,"SMDH"
"241","GNM_002","7","GNM_002_2","Montijo, Portugal","Cyanistes caeruleus",2.84456562200752,1.64248869112404,"SMDH"
"242","GNM_002","8","GNM_002_2","Montijo, Portugal","Cyanistes caeruleus",2.06043867656704,0.628937043661333,"SMDH"
"243","GNM_002","9","GNM_002_2","Montijo, Portugal","Cyanistes caeruleus",0.424138064247809,0.40103410183641,"SMDH"
"244","GNM_002","10","GNM_002_3","Montijo, Portugal","Cyanistes caeruleus",-1.17230094067332,0.681496868726444,"SMDH"
"245","GNM_002","11","GNM_002_3","Montijo, Portugal","Cyanistes caeruleus",-0.320884057821388,0.421814995594863,"SMDH"
"246","GNM_002","12","GNM_002_3","Montijo, Portugal","Cyanistes caeruleus",0.955618802145452,0.826100607917826,"SMDH"
"247","GNM_016","13","GNM_016_1","Madrid Province, Spain","Sturnus unicolor",-0.741065708903942,0.0791590591195676,"SMDH"
"248","GNM_016","14","GNM_016_2","Madrid Province, Spain","Sturnus unicolor",0.0814559960075263,0.074135509993385,"SMDH"
"249","GNM_016","15","GNM_016_1","Madrid Province, Spain","Sturnus unicolor",0,0.0740740740740741,"SMDH"
"250","GNM_016","16","GNM_016_2","Madrid Province, Spain","Sturnus unicolor",0.549468549069262,0.0768695896890396,"SMDH"
"251","GNM_016","17","GNM_016_3","Madrid Province, Spain","Sturnus unicolor",-0.0978374720190453,0.0741627052863989,"SMDH"
"252","GNM_016","18","GNM_016_4","Madrid Province, Spain","Sturnus unicolor",-0.57436212347651,0.0771286282304115,"SMDH"
"253","GNM_016","19","GNM_016_5","Madrid Province, Spain","Sturnus unicolor",-0.112537929410029,0.074191340606999,"SMDH"
"254","GNM_016","20","GNM_016_6","Madrid Province, Spain","Sturnus unicolor",-0.359456933809525,0.0752704563635532,"SMDH"
"255","GNM_016","21","GNM_016_7","Madrid Province, Spain","Sturnus unicolor",-0.340575064522663,0.0751480682830983,"SMDH"
"256","GNM_024","23","GNM_024_1","Madrid Province, Spain","Sturnus unicolor",3.98971043216246,0.34252856941174,"SMDH"
"257","GNM_024","24","GNM_024_1","Madrid Province, Spain","Sturnus unicolor",-0.279942984641026,0.116251122870936,"SMDH"
"258","GNM_137","27","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",0.52853623839258,0.0682902392333617,"SMDH"
"259","GNM_137","28","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",0.151341423916709,0.0663764606609658,"SMDH"
"260","GNM_137","29","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.0618611586914649,0.0662340918278428,"SMDH"
"261","GNM_137","30","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.234028431116179,0.066614259765276,"SMDH"
"262","GNM_137","31","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.169797993420381,0.0664206929891483,"SMDH"
"263","GNM_137","32","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",1.14952025139745,0.0760667038085757,"SMDH"
"264","GNM_152","34","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.619174344792931,0.400074223211027,"SMDH"
"265","GNM_152","35","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.166709575332104,0.683670987318676,"SMDH"
"266","GNM_152","36","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.389891219533062,0.710858225933498,"SMDH"
"267","GNM_152","37","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.650350297081645,0.47349752827301,"SMDH"
"268","GNM_152","38","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.445034995371825,0.7141468676504,"SMDH"
"269","GNM_152","39","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.318589077050814,0.758458250001341,"SMDH"
"270","GNM_152","40","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.024846861178422,0.450034298139468,"SMDH"
"271","GNM_152","41","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.55248827625283,0.721803092528344,"SMDH"
"272","GNM_152","42","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.611776771205862,0.781189234815589,"SMDH"
"273","GNM_152","43","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.437911570647607,0.390949921994708,"SMDH"
"274","GNM_152","44","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.437267329217997,0.694565029631611,"SMDH"
"275","GNM_152","45","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0121723035705337,0.700010583212444,"SMDH"
"276","GNM_152","46","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.75,"SMDH"
"277","GNM_152","47","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.4,"SMDH"
"278","GNM_152","48","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.75,"SMDH"
"279","GNM_152","49","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.75,"SMDH"
"280","GNM_152","50","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.4,"SMDH"
"281","GNM_152","51","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.75,"SMDH"
"282","GNM_152","52","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.75,"SMDH"
"283","GNM_152","53","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.4,"SMDH"
"284","GNM_152","54","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0,0.75,"SMDH"
"285","GNM_237","55","GNM_237_1","Hoya de Guadix, Spain","Sturnus unicolor",0.597825388066348,0.361518030006889,"SMDH"
"286","GNM_237","56","GNM_237_2","Hoya de Guadix, Spain","Sturnus unicolor",0.394421827851449,0.396296916426302,"SMDH"
"287","GNM_237","57","GNM_237_3","Hoya de Guadix, Spain","Sturnus unicolor",-0.578735406860513,0.292622526048956,"SMDH"
"288","GNM_237","58","GNM_237_4","Hoya de Guadix, Spain","Sturnus unicolor",-0.39778876515002,0.662171992436891,"SMDH"
"289","GNM_237","59","GNM_237_5","Hoya de Guadix, Spain","Sturnus unicolor",0.655105693416307,1.29291634695465,"SMDH"
"290","GNM_237","60","GNM_237_6","Hoya de Guadix, Spain","Sturnus unicolor",0.382778621344966,1.01627994143986,"SMDH"
"291","GNM_018","61","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.235322128486848,0.150922941735926,"SMDH"
"292","GNM_018","62","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.218256905844036,0.15079393461581,"SMDH"
"293","GNM_018","63","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",-0.14636340228326,0.0885737608906747,"SMDH"
"294","GNM_018","64","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",-0.361632794043944,0.0926913442886242,"SMDH"
"295","GNM_018","65","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.619440687535037,0.0730193554044167,"SMDH"
"296","GNM_018","66","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.0905002712296122,0.0683564463513814,"SMDH"
"297","GNM_101","67","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.367284030968056,0.0694302366930044,"SMDH"
"298","GNM_101","68","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0524698760142476,0.0683103682903332,"SMDH"
"299","GNM_101","69","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.233053630420377,0.0687473251273092,"SMDH"
"300","GNM_101","70","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.0524698760142476,0.0683103682903332,"SMDH"
"301","GNM_101","71","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0407510763739686,0.068301110344034,"SMDH"
"302","GNM_101","72","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.285327859007931,0.0689769691313256,"SMDH"
"303","GNM_101","73","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0609517898271396,0.0683185211106229,"SMDH"
"304","GNM_101","74","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0237336080917769,0.0697163943594096,"SMDH"
"305","GNM_101","75","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.113180591437196,0.0698219681708322,"SMDH"
"306","GNM_101","76","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0,0.0697115384615385,"SMDH"
"307","GNM_101","77","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.182188437510305,0.0699976817956975,"SMDH"
"308","GNM_101","78","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.455471093775763,0.0714999343000323,"SMDH"
"309","GNM_101","79","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.394438292118156,0.0710527588605823,"SMDH"
"310","GNM_101","80","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.182745760431927,0.0695829982165785,"SMDH"
"311","GNM_101","81","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.182745760431924,0.0695829982165785,"SMDH"
"312","GNM_101","82","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.120750166737933,0.0694207964046078,"SMDH"
"313","GNM_101","83","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.221057394396562,0.069716363377454,"SMDH"
"314","GNM_101","84","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.149013587139374,0.069902961299057,"SMDH"
"315","GNM_101","85","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0910942187551526,0.0697830742950782,"SMDH"
"316","GNM_069","86","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0,0.0976190476190476,"SMDH"
"317","GNM_069","87","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0.229795327920002,0.41930696130336,"SMDH"
"318","GNM_069","88","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.736844487562258,0.104240264678205,"SMDH"
"319","GNM_069","89","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0,0.366666666666667,"SMDH"
"320","GNM_069","90","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0.101145296990379,0.0977438082422583,"SMDH"
"321","GNM_069","91","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.102612037893091,0.367145268044875,"SMDH"
"322","GNM_069","92","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.279383197055354,0.0985709375068143,"SMDH"
"323","GNM_069","93","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.345942506198203,0.372106494739153,"SMDH"
"324","GNM_069","94","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.167101629364499,0.100599663498119,"SMDH"
"325","GNM_069","95","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.811727242827124,0.396616717427927,"SMDH"
"326","GNM_069","96","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.130869256864276,0.0978279105750502,"SMDH"
"327","GNM_069","97","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.201767636526784,0.368517129355285,"SMDH"
"328","GNM_069","98","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.00925968827510113,0.10263267820156,"SMDH"
"329","GNM_069","99","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.852010964395615,0.399663152278046,"SMDH"
"330","GNM_069","100","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0650159762362812,0.0976705973405837,"SMDH"
"331","GNM_069","101","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0.0189630329262494,0.366683011967474,"SMDH"
"332","GNM_069","102","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0269713660600327,0.0976279190164518,"SMDH"
"333","GNM_069","103","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0.0835217194969011,0.417015460548053,"SMDH"
"334","GNM_069","104","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0.698615307579711,0.103571039667641,"SMDH"
"335","GNM_069","105","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-1.07437288336469,0.419133807235273,"SMDH"
"336","GNM_069","106","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0.201126286934991,0.0981123620494898,"SMDH"
"337","GNM_147","108","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",0.356508024378655,0.592411759865217,"SMDH"
"338","GNM_147","109","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",-0.341424141457795,0.743930646457896,"SMDH"
"339","GNM_147","110","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",-0.0181422115927766,0.650025318449344,"SMDH"
"340","GNM_349","114","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.101412138154465,0.0693837603614856,"SMDH"
"341","GNM_349","115","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.110948637216801,0.0694012187954097,"SMDH"
"342","GNM_349","116","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",0.0189406142749146,0.076926526412203,"SMDH"
"343","GNM_349","117","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.376886485034217,0.0798541210360625,"SMDH"
"344","GNM_349","118","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",2.17643822929595,0.031863212034997,"SMDH"
"345","GNM_349","119","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.183891281921183,0.0211626363331144,"SMDH"
"346","GNM_349","120","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.0323592464904419,0.0191125122548606,"SMDH"
"347","GNM_185","121","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.330756456078415,0.0881456503612777,"SMDH"
"348","GNM_185","122","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"349","GNM_185","123","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"350","GNM_185","124","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"351","GNM_185","125","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"352","GNM_185","126","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"353","GNM_185","127","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"354","GNM_185","128","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0,0.0869565217391304,"SMDH"
"355","GNM_010","135","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.304889116725315,0.252904917921798,"SMDH"
"356","GNM_010","136","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.388099230586428,0.198030659034487,"SMDH"
"357","GNM_010","137","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.260596879746067,0.252122210429168,"SMDH"
"358","GNM_010","138","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.361815072474272,0.197561352698482,"SMDH"
"359","GNM_010","139","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.188632159535484,0.251111940362844,"SMDH"
"360","GNM_010","140","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.285777296371132,0.19638893642352,"SMDH"
"361","GNM_010","141","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",1.09032735704782,0.287150429547715,"SMDH"
"362","GNM_010","142","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.806969304169483,0.209949193441392,"SMDH"
"363","GNM_028","151","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.16827777944742,0.0409778099203525,"SMDH"
"364","GNM_028","152","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.15609124424182,0.162824951868242,"SMDH"
"365","GNM_028","153","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.197830991108519,0.18270766138734,"SMDH"
"366","GNM_028","154","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.0784537797307706,0.111540594408495,"SMDH"
"367","GNM_028","155","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.0685265072802717,0.277934307184446,"SMDH"
"368","GNM_028","156","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",-1.01596982683979,0.376341445377036,"SMDH"
"369","GNM_121","158","GNM_121_1","Corsica, France","Cyanistes caeruleus",0.497064276849498,0.103088411191499,"SMDH"
"370","GNM_121","159","GNM_121_1","Corsica, France","Cyanistes caeruleus",0.532403086479821,0.103543163081166,"SMDH"
"371","GNM_123","161","GNM_123_1","Corsica, France","Cyanistes caeruleus",0,0.1,"SMDH"
"372","GNM_123","162","GNM_123_1","Corsica, France","Cyanistes caeruleus",0.0761574228899129,0.100072499413265,"SMDH"
"373","GNM_123","163","GNM_123_2","Corsica, France","Cyanistes caeruleus",-0.483718535946218,0.102924795275224,"SMDH"
"374","GNM_123","164","GNM_123_2","Corsica, France","Cyanistes caeruleus",0.190444675067283,0.0502266823391343,"SMDH"
"375","GNM_128","165","GNM_128_1","Corsica, France","Cyanistes caeruleus",-0.241799244190542,0.0959341294582276,"SMDH"
"376","GNM_128","166","GNM_128_1","Corsica, France","Cyanistes caeruleus",0.218008318774956,0.0958039003220843,"SMDH"
"377","GNM_143","167","GNM_143_1","Lake Ammersee, Germany","Sturnus vulgaris",0.208867652974502,0.078889241368,"SMDH"
"378","GNM_143","168","GNM_143_2","Lake Ammersee, Germany","Sturnus vulgaris",0.858113710032098,0.141043426978684,"SMDH"
"379","GNM_143","169","GNM_143_3","Lake Ammersee, Germany","Sturnus vulgaris",0.4025736017704,0.0802925812021585,"SMDH"
"380","GNM_143","170","GNM_143_4","Lake Ammersee, Germany","Sturnus vulgaris",0.345878233652704,0.211324127146201,"SMDH"
"381","GNM_143","171","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",0.0487929093414903,0.0845070519676489,"SMDH"
"382","GNM_143","172","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",-0.135659015485462,0.131231219868782,"SMDH"
"383","GNM_143","174","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",-0.269382904939516,0.128022579187829,"SMDH"
"384","GNM_143","175","GNM_143_6","Lake Ammersee, Germany","Sturnus vulgaris",0.686350619568804,0.0904660047415931,"SMDH"
"385","GNM_143","176","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",-0.1155766063816,0.0477255694746339,"SMDH"
"386","GNM_143","177","GNM_143_6","Lake Ammersee, Germany","Sturnus vulgaris",0.0403371275179388,0.0911157980778901,"SMDH"
"387","GNM_355","181","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.541988128196952,1.20863111396759,"SMDH"
"388","GNM_355","184","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",1.25687314828887,1.39234239679375,"SMDH"
"389","GNM_355","185","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0,1.16666666666667,"SMDH"
"390","GNM_355","190","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-1.24252634314405,0.768759362569763,"SMDH"
"391","GNM_355","191","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",1.71016417717177,0.730691719906393,"SMDH"
"392","GNM_355","192","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-3.30947053004712,1.59843055148515,"SMDH"
"393","GNM_355","193","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-4.18489262451745,1.9971789445185,"SMDH"
"394","GNM_355","194","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",5.50550741263122,2.5564217437501,"SMDH"
"395","GNM_355","195","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-9.2920230374949,7.88085529649228,"SMDH"
"396","GNM_355","196","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-4.7387512099133,2.37736638688113,"SMDH"
"397","GNM_355","197","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",3.72713780869618,1.46181803538179,"SMDH"
"398","GNM_355","198","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-5.9878562655013,3.67358284040621,"SMDH"
"399","GNM_355","199","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-4.76160129200438,2.39406514338598,"SMDH"
"400","GNM_355","200","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",4.5186745455885,1.89694226231091,"SMDH"
"401","GNM_355","201","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-7.71344458034136,5.64381656021408,"SMDH"
"402","GNM_355","202","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.120440710420614,0.536681350029394,"SMDH"
"403","GNM_355","203","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.33573608212164,0.65867067052603,"SMDH"
"404","GNM_355","204","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.0285756508949542,0.685782333032958,"SMDH"
"405","GNM_355","205","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.0111412251681501,0.535722560840835,"SMDH"
"406","GNM_355","206","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.0371427769317582,0.650106121990631,"SMDH"
"407","GNM_355","207","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.0591103595479195,0.686005455264776,"SMDH"
"408","GNM_355","208","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.0451371572749203,0.535850109912076,"SMDH"
"409","GNM_355","209","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.0478864936067102,0.650176393559227,"SMDH"
"410","GNM_355","210","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.0757439455091082,0.686192381154393,"SMDH"
"411","GNM_001_rep","211","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",-0.128769914048772,0.250518177836379,"SMDH"
"412","GNM_001_rep","212","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",-1.04380464167834,0.284047754062164,"SMDH"
"413","GNM_001_rep","213","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",1.11639042570935,0.288947736956734,"SMDH"
"414","GNM_001_rep","214","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",-1.82754685630284,0.35437273474945,"SMDH"
